deseq1000,limma1000
NTRK2,NTS
EXOC3L4,MAF
NTS,EXOC3L4
CALHM2,CALHM2
TOX2,NTRK2
LINC02328,GATA3
MAF,FGD2
COL6A3,CIITA
TRGV4,TMC8
SEPTIN1,CD7
CST1,TRPV2
TMC8,GBP5
IL12RB1,CCDC88B
LINC01215,SLCO1B3
CD180,LINC02328
TIFAB,XKR6
GATA3,GVINP1
AF131215.6,PLCB4
SLCO1B3,TMEM176B
TBC1D10C,PARVG
TRPV2,APOL2
ABI3,PLEKHF1
IL32,ADAP2
FGD2,BMP7
MYO1G,NCKAP1L
PTPRQ,IL12RB1
PARVG,CD180
CCDC88B,APOL4
GBP5,ABI3
CD248,IKZF1
GZMM,AF131215.6
TMEM156,DOK2
CARMIL2,SEPTIN1
CD7,FAM78A
DOK2,SFMBT2
TLL1,SIPA1
SEMA7A,APOE
NRN1,ADCY7
IKZF1,FMNL3
SPN,DAB2
AC008105.3,PARP14
SUCNR1,LINC01215
PTPN7,VASH1
AACSP1,VTCN1
CPXM2,DPP10
ACAP1,TLL1
BMP7,SEMA7A
MAP4K1,AC008105.3
ADCY7,HLA-DQA2
FGD5,PDGFA
NECAB1,SUCNR1
SLCO1B7,AL159141.1
ASB2,DOCK10
CPVL,CD40LG
TMEM176B,COL6A3
DAB2,ACAP1
SIPA1,CALHM6
CIITA,CYBB
PDGFA,GIMAP6
VASH1,HLA-DRA
CD40LG,MYO1G
UBD,TRIB2
DPP10,TBC1D10C
PCED1B-AS1,SP6
GVINP1,MAP4K1
RASAL3,FGD5
UBASH3A,PLXND1
AL159141.1,CD84
ARHGAP4,PRKCH
CPA3,KIF21B
SMTNL1,MYO7A
XKR6,CYBC1
DOCK10,RASAL3
TNIP3,ACP5
SOCS1,ARHGAP4
COL6A1,SLITRK6
NCR3,AACSP1
ZNF366,APOL3
TENM1,TRAF3IP3
FMNL3,AL365361.1
FAM78A,KIFC3
SLC26A5,UBASH3A
RENBP,CAPG
IVL,CD74
DPYS,ZAP70
TRBC2,IRF8
ADRA2B,GIMAP4
ADAP2,CD248
SLC8A1,AC005224.3
AL132642.1,GPR35
CORO1A,TOX2
ZAP70,P2RX7
FN1,TRAF1
GABRQ,TRIM69
CALHM6,CXCR3
AC004151.1,CARMIL2
ITGAL,RAB24
COTL1,SMTNL1
SIRPG,SPN
APOE,SLC8A1
PARP14,TPSAB1
TLR10,CPVL
LTB,CD2
HLA-DQA1,SLC26A5
HLA-DPB1,CORO1A
KHDRBS2,ZNF831
GAB3,HLA-DMB
RAB39B,RENBP
SIT1,EDARADD
TRAF1,ZDHHC14
DBH-AS1,GIMAP1
RET,HLA-F
NCKAP1L,IL32
TRAV12-2,HLA-DPB1
DPF3,TMEM156
IL21R,PML
SNX20,NECAB1
MTRNR2L1,CHST3
AC015911.7,ARHGEF1
SP6,DOCK2
PLEKHF1,COTL1
APOL4,SYT11
RAB24,TRANK1
HLA-DQB2,LAIR1
CD1D,EVL
TRAF3IP3,RUNX3
CXCR3,HLA-DPA1
TESC,TENM1
RNF17,TRPM2
IKZF3,EYA1
JAK3,HLA-DRB6
RUNX3,CETP
CETP,SOCS1
PLEKHO1,GZMM
IRF8,FAM189A2
HS3ST3A1,USP20
AP003471.1,PTPN7
SLC25A47,ETV7
TRIM69,HEXD
PSTPIP1,ITGB7
KIF21B,PTPRQ
NPFFR1,GABRQ
LIMD2,KRT8P3
APOL2,CST1
AOAH-IT1,APOL1
TPSAB1,PCDHB8
GIMAP4,AF131215.5
KIFC3,ID2
TTC24,ARRDC5
TRAC,FCHSD1
AF131215.4,PAG1
WNT1,FNBP1
PLA2G7,RGPD2
CCND2,TRBC2
SASH3,PLA2G7
AC139495.2,AL512408.1
ANKRD29,CCR5
AJ239328.1,RNF17
NCR1,GAB3
ANXA6,LPXN
LINC01934,LIMD2
VTCN1,GFI1
LPXN,TRAC
TRPM2,GRB10
TRIB2,HLA-DMA
HLA-DQA2,NPFFR1
ZSCAN1,MAFB
GBGT1,SLCO1B7
AP000424.1,SIT1
SFMBT2,HLA-E
CD3D,PSTPIP1
FERMT3,MT1XP1
AL157871.2,GBP2
CYBC1,A2M
MFNG,GIMAP8
LGR6,PCED1B-AS1
ATP5MC2P3,CSMD1
PLCB4,NRN1
MIAT,TSHZ2
CCR5,ETS1
CYSLTR2,CYSLTR2
RGPD2,AC004151.1
SOWAHD,TRGV4
LINC01588,GBP1
DOCK2,AOAH-IT1
POSTN,LINC01517
CD2,CLIP2
HEXD,RELL2
FAM189A2,AF127936.1
USP20,TESC
NDST2,WASF3
P2RX7,SLC2A6
AL512378.1,GBGT1
MSC,PLEKHO1
GNGT2,TIFAB
LINC00299,ANXA6
AC136475.3,NDST2
MYO7A,CD52
SLC16A12,CNTN3
SLC24A4,RNF213
AL023653.2,UGT2A1
AL512408.1,ESRRB
AL365361.1,CD1D
GFI1,AL157871.2
LINC00885,PLCE1
CAPG,AC117464.1
CD79B,SCHIP1
SCHIP1,CD244
HLA-DRA,CPA3
PNMA3,HLA-DRB5
ZDHHC14,AP000424.1
LINC02694,JAK3
RNF166,TTC24
SECTM1,SLCO2B1
AC004585.1,TFEC
GBP4,PIM1
BEND4,TNIP3
TNFRSF9,SECTM1
MT1XP1,GLS
AC100858.3,MPEG1
AC138207.5,WNT1
ZNF826P,AF131215.4
LINC01517,HAVCR2
STXBP5L,AC138207.5
AGAP2,AC139769.1
PRKCH,RCSD1
HOTAIRM1,NLRC5
CSMD1,CYP2B6
AP003119.3,SNX20
GPR35,C1QC
AC022034.3,SASH3
APOL3,MEI1
CD247,PPP2R2B
C6,CXCR6
UNC13D,IKZF3
ACP5,GBP4
RGS19,LMCD1
GBP1,ITGAL
GPR174,PIEZO2
ARHGEF1,TNFRSF14
IL23R,HERC2P2
RCSD1,GIMAP5
BTLA,SLC25A47
AC005224.3,PIK3R6
FASLG,MT1G
ZNF831,MSR1
CD74,AC083837.1
MRO,SOWAHD
CNTN3,TGFBI
NAPSB,ZDHHC15
EDARADD,SLC25A45
STK32A,AJ239328.1
BCL11B,INPP5D
IL26,PGAP1
PIK3R6,Z82206.1
ADGRG5,MRO
FCHSD1,NAPSB
SLITRK6,ANKRD29
CCR4,AC067945.1
TENM2,OAS3
LRP4,TBX21
TSLP,SEMA5A
NKG7,PDLIM2
CYS1,HLA-DQA1
JAML,CCDC71L
TRAJ20,ATP5MC2P3
RFLNB,CX3CR1
PLEKHG2,ZNF366
ARHGAP30,AIF1
THEMIS,THEMIS
SYT11,AC011447.6
LAT,SORCS2
RNF213,AC022296.3
CYBB,TCF7L1
EYA1,AC084816.1
AL844892.2,ASB2
ESRRB,TCF3P1
LINC02000,AL355312.1
AIF1,MIAT
ETV7,STK32A
TRAJ12,RAB39B
FZD2,STAT5A
AC115522.1,LINC00885
AL357793.1,AC012354.1
HERC2P2,AIM2
CHST3,NCR1
SNTG2,LINC01588
CD3E,RNF166
CST4,AC008760.2
PCDHB8,ARHGAP30
Z82206.1,LILRB4
SAA2,HOPX
GOLGA5P1,APBA2
AL122058.1,CLEC2D
GBP2,PRRX2
SEMA5A,SIRPG
WASF3,ALOX15
TYMP,HLA-DQB2
DBH,TNFRSF25
AF127936.1,MYO9B
RNVU1-2,TMEM106A
CDH17,CD3D
FNBP1,NFKBIE
ELOA3,GNGT2
ANKRD62,BATF
PPARGC1A,VAMP1
HLA-DRB5,LRRN2
TRBV27,NRROS
KRT8P37,C1QB
AC090826.3,FZD2
PML,SCARA3
TNFRSF14-AS1,AC115522.1
TRBV7-9,AC136475.3
ANTXRLP1,C1orf162
LRRN2,FERMT3
ETS1,ZNF826P
JAKMIP2,PLEKHG2
BNIP5,NCR3
MSC-AS1,TPSB2
SLC25A45,CCDC158
GRAP2,IL2RA
MEI1,LTB
ITGAE,TLR7
CD6,PART1
SLC6A15,CD226
TBX21,AL512306.3
SLC2A6,APELA
HLA-W,PNMA3
HLA-DRB6,MEST
TESPA1,CHI3L2
AL022316.1,Z83844.2
IGHD,STAT2
FCHO1,KRT8P37
NR2E1,LCK
SKAP2,IVL
PAG1,CD8A
KIRREL1,LAMA3
FGFR1,UBA7
SAA1,LINC00926
GHR,JAKMIP2
CHI3L2,IFFO1
TRBV6-5,ZNF90
BATF,FGFR1
TNFAIP8L2,UNC13D
SLC34A2,CD3E
AL355312.1,LRRC8C
STAT5A,RBCK1
COL5A1,CSK
SLA2,AC007728.2
HLA-DOA,PPP2R2C
TGFBI,TENM2
GIMAP8,HCST
IFFO1,TMEM176A
HIC1,PSMB8-AS1
AC006449.2,AC139495.2
TRABD2B,ADORA2B
CGAS,SAMD9L
SPRR2F,SPRR2F
ALOX5,DDR2
TNFRSF25,TAP1
PLXND1,HS3ST3B1
HLA-DMA,ANKRD62
SARDH,GIMAP7
TNFAIP2,TNFAIP8L2
AC124319.3,ITGAE
CST7,INA
SEPTIN6,PARP15
CCDC71L,PLCB2
RAC2,MICAL1
RELL2,LRP4
MPEG1,ITGA1
INA,TNFAIP2
LINC00926,SLAMF7
CEACAM21,AC018630.1
AC012354.1,INSYN2B
APOL1,AL031846.2
HLA-DRB1,ST3GAL6-AS1
ARHGAP9,ADAMDEC1
PARP15,RAB43
AC007728.2,AC005224.2
LAIR1,KCNMB1
PPP2R2B,LINC02605
AC022202.1,SCIMP
HBB,TMEM97
SCIMP,RGS19
DDR2,LAT
LAX1,MXRA7
AC078864.1,CD247
Z85996.1,RET
CX3CR1,HS3ST3A1
AC022296.3,CGAS
TMEM106A,RASGRP1
INPP5D,GMIP
INSYN2B,AC090826.3
CD79A,ARHGAP22
MS4A1,TLR10
AC011447.6,KIRREL1
LINC01871,SEPTIN3
EEF1A1P14,AF131215.2
EOMES,IL18BP
CD52,EPSTI1
LINC00960,TRIM22
UGT2A1,RIPPLY3
GRHL3,KCNA3
TRANK1,ACTA2-AS1
AL031846.2,CST7
POU2F2,SEPTIN6
CD8A,HLA-W
PIK3CG,SLFN12L
LINC00996,SPRR2D
AF131215.5,IL21R
XCL1,ANTXRLP1
SSTR3,GLI3
CD244,SMAD9
GPR171,AC012645.3
AC012645.3,PSD4
SH2D2A,AC100858.3
NMUR1,BTLA
KCNAB2,PIK3CG
UNC5A,TNFRSF14-AS1
AL162586.2,UAP1L1
LINC01436,AL162586.2
SLFN12L,RNF44
AC109446.3,CTLA4
AC104530.1,HASPIN
THORLNC,LINC00960
TSPAN32,CHL1
CCDC141,MFNG
HLA-DPA1,TRBC1
RBCK1,PARP12
LINC02316,TSLP
C1orf162,TDRD9
P2RY14,LINC01934
NRROS,CD3G
PPP2R2C,KLHDC7B
HLA-E,PCDHAC2
HLA-DMB,E2F3P1
P2RY8,KRT18
ZEB1,GPR171
RASGRP1,RAB39A
PPP1R18,CTSL
PRRX2,GPR82
NTF3,TNFSF8
GIMAP6,GRHL3
GAS1,AC006449.2
Z83844.2,AC093829.1
KLHDC7B,TMC6
MMP25-AS1,NKG7
AC105265.1,NHS
MEST,PTPN22
ITGA4,CCR4
CDH4,CYP26A1
AL035425.4,SLAMF8
BTK,AOAH
TRG-AS1,DGKQ
ZNF90,BOC
CD96,CDH4
ADGRL3,CLEC1A
AL360181.2,HLA-DOA
SMPD5,AL844892.2
SLAMF7,SLFN5
AC083837.1,ACSM5
ZDHHC15,PAXX
GMIP,AP001453.4
GALK1,APOL6
TMIGD2,IRF1-AS1
HCST,LINC02000
TCF3P1,MAP3K14
AC241377.4,AC108935.1
UBE2QL1,MIR3142HG
EVL,KLRD1
CD3G,POU2F2
KRT8P3,RAPGEF1
IFNG,TENT5C
GPM6A,GPR174
ITGA1,AL360181.2
FCGR1A,ATP10A
LINC01988,TMEM171
GAPDHP35,PPARGC1A
KCNMB1,HAPLN3
PSMB8-AS1,AC004687.1
MCOLN2,NFIB
ARHGAP22,MSC-AS1
GFRA1,ANK3
C19orf38,CPXM2
AL691449.1,LINC00996
AC069120.1,HIC1
PCDHAC2,SNTG2
ANOS1,STOX2
PLCB2,SLC7A5P1
TP63,PALD1
CTSL,AL132642.1
VAMP1,BNIP5
HLA-G,RFX5
ZNRF3-AS1,EGFR
TMEM171,HGD
NFKBIE,HLA-H
AC018638.1,ELOA3C
LGALS2,SLAMF6
HOPX,C1QA
ANKRD6,LINC02316
LAMB1,RIMS3
LINC02605,LINC02325
ISLR,LIMK1
AC074135.1,AL592295.1
CCDC158,DPF3
AC008875.3,AC008875.3
GRB10,ZBED2
RASSF8,INPP4A
ITGB7,COL5A1
MAFB,TRGV2
ZNF135,C19orf38
AL021707.6,GALK1
IL22RA2,BTN3A2
PAX5,PTGS1
HSPA7,CASP1
F13A1,CEACAM21
EPSTI1,LILRP2
GPR55,AL627171.2
AC113615.2,RTP4
AC090152.1,AC022034.3
GZMH,USF1
BATF2,AC124319.3
MT1G,AL122058.1
SEPTIN3,FMO2
SLC7A5P1,HLA-C
ID2,PDE1B
WIPF1,EEF1A1P14
AC108448.3,COL6A1
IGHM,HPGD
NOD2,BCL11B
AL157895.2,DOK7
PIM1,SMPD5
GIMAP1,LINC02694
CD80,CMTM3
AL359532.1,IER5
PRKD1,ACAA2
AC018755.4,VIL1
FCGR1B,SH2D1A
AC021188.1,IKBKE
ADAMTS19,JAML
ELOA3C,CSF1R
RAB39A,GDPD4
AC079753.2,IL2RG
AC004847.1,CD33
AC027251.1,KCNAB2
HS3ST3B1,ITGA4
RGS16,GNAL
FAM107A,TCIRG1
SLAMF1,DUSP2
AL355097.1,MIR155HG
AL591441.1,CR381653.1
ARRDC5,AC012645.4
PDZK1IP1,SLC5A3
ARID5A,AC087477.2
SORCS2,ITK
RASGRP2,LRRC17
HOXB4,FXYD5
AC245884.7,HLA-DRB1
GPR25,AL499616.1
KIRREL3,SP140
NUDT10,SLA2
C11orf21,SCML4
MUC13,ABCD1
RNU6-392P,IL23R
SCN2B,GPR141
AC012645.4,AC015911.11
AL391560.2,PRDM1
PIK3AP1,ZNF135
LCK,KCNN2
LMCD1,CNST
AC108935.1,SGPP1
SPOCK3,CXCL9
AHRR,SPRR2C
GAPT,CD96
NAIP,NUDT12
OR2I1P,MSC
HLA-F,AL359532.1
VWDE,PDGFB
TRBC1,ZBTB21
TMEM176A,PHYHD1
FAM157B,AC004865.2
MS4A2,PER1
AP001453.4,NRXN3
PRKCQ,WIPF1
AC084816.1,PLEKHA5
PDE1B,CD80
AC139769.1,ATP6V1G1P6
AC243960.1,IRF1
TNFRSF14,AL603783.1
AC067945.1,CD28
LAMA3,RBM26-AS1
ADAM19,LINC02611
ADGRB1,SLC16A12
C11orf96,FUOM
WDFY4,ARHGAP9
CMTM3,PSMB9
MLKL,AC027251.1
MYO9B,AC105749.1
ZBED2,CCL5
CR381653.1,AGAP2
LIMK1,SLCO4A1
AC007681.1,AC011447.3
GATA2,ADA
CLIP2,AL022316.1
PAXX,EPOP
MICAL1,ZNF626
CASP1,LSP1P4
FAM30A,ADGRG5
ADA,EGFL6
TIGIT,AC015911.7
UAP1L1,TEP1
EPHA10,NTN1
TNIP2,AC018638.1
KIR3DL2,C11orf96
AF131215.2,SERPING1
TNFSF8,DENND4B
SH2D1A,MICB
AC010329.1,PRKD1
BOC,BRINP1
RAPGEF1,CYLD
TCF7L1,FCRL6
E2F3P1,AL391560.2
TSHZ2,BTK
GDPD4,DPY19L2P4
UBA7,AL035425.4
RTP4,CXCR2P1
KCNA3,SPRR2E
IL18BP,AC022201.1
PEAK3,OVOL1
SH2D3C,ZNRF3-AS1
AL445471.1,SLC24A3
SH3BP1,CNNM1
LSP1P4,ZEB1
NPPC,GPM6B
DAB1,IQCJ-SCHIP1
TRAPPC5,AL354754.1
GBP1P1,DHCR7
IDO2,SIGLEC1
OLFM1,AC002546.1
INPP4A,MAP7D1
NLRC5,GOLGA5P1
FAT4,RNASET2
ZNF208,ARL4A
IL2RG,CU639417.1
PGAP1,AC131235.4
FABP6-AS1,PPP1R12C
KLHL14,SMG5
AC011471.3,ADGRB1
AC004865.2,AL353807.5
RN7SL336P,TRAJ38
YWHAEP1,AC087521.2
ARID3A,HSD17B12
CD37,AC046185.3
APOBR,AC104805.1
AC117464.1,RFLNB
TRGV3,AC004847.1
GPR78,LY9
AC093151.2,ZSCAN1
AC105749.1,CLIC2
PSMB9,XAF1
AC004687.1,MIR4767
GNG2,TRG-AS1
AOAH,AC007608.3
TOMM40L,CXorf21
AC002511.1,CCDC9B
SBNO2,MOCS1
TNFRSF4,IL4I1
MAP3K14,GPRIN3
LEMD1,LINC01841
ST3GAL6-AS1,KRT18P17
SULT1E1,AC010186.2
FYB1,RNU6-658P
COL4A6,GPR34
PLCE1,TESPA1
LINC02325,KRT18P11
PLPPR1,SKIDA1
GOLGA7B,KBTBD3
CCBE1,NUP210
EDNRB,IRF3
CALY,BATF2
LINC01612,CHST9
AL592295.1,TYMP
ADH6,GPR25
KBTBD3,RGS16
PALD1,APOC1
FKBP10,TMEM150B
ZNF667-AS1,RASSF1
TBX19,SH2D2A
AC114778.2,AL606489.1
LNCAROD,AL034374.1
AC046185.3,AC016240.1
ASTL,EPHA10
ADORA2B,SAMD9
MIR26B,AC073316.2
IL4I1,AC084759.3
HASPIN,TRBV18
AC063977.2,GZMH
FCRL3,ANKRD6
ANKRD55,AC109446.3
PAICSP4,BTN3A1
PTGS1,PIK3AP1
AC087477.2,DNM1P47
HOXA2,GIMAP2
S100A7A,PARP9
BRINP1,KBTBD12
LRP4-AS1,LINC00299
APOC1,SLAMF1
PIK3CD,AL121933.2
FCRL6,P2RX5
LY9,WDFY4
LILRP2,STAB1
DOK7,NMUR1
HSD3B7,AC009102.1
HAVCR2,LRP1B
SLCO4A1,TRPA1
FMN2,HOXB2
AC109446.4,ZNF888
TF,AHRR
VCAM1,NAIP
SPRR2C,CMKLR1
FAM157A,LGALS1
AC093829.1,CASP17P
SAMD9L,GALNT17
SCARF1,AC104849.1
OAS3,AQP4
AC022133.2,LILRB1
FMOD,DUOX2
DYSF,NR2E1
TRIM31,SLC2A10
APBA2,HSD3B7
LILRA6,AL132656.4
RGL4,TRAJ46
RN7SL323P,MDGA1
NCF4,P2RY8
CYP3A43,RNVU1-31
GPR141,RASSF8
RGPD1,AC124248.2
CTSW,AL360182.1
IRF1,SPRR2A
SMAD9,LAX1
ARHGAP15,TRAJ20
KCNN2,FASLG
HEY2,EMP3
ELMO1,PLLP
GPR82,BEND4
PIEZO2,PRKCQ
PREX1,ENO3
UCA1,BCL2L14
CD48,TNIP2
ANKRD44,INSL6
INSL6,AL118508.1
KCNMB4,EHBP1L1
CD101,UBE2QL1
LILRB4,FCRLB
TRBJ2-7,ANKRD44
AC002546.1,UBD
CNTN4,CDKN2A
FCER2,RBP2
EMP3,FCHO1
RIMS3,RGMA
CSK,LINC01612
LINC01841,TSPAN32
AC245884.2,DOCK11
AIM2,ZNF683
ZC3H12A,IGHG1
AC096970.1,AL451139.1
SPRR2D,MT1H
RUFY4,AC109446.4
ATP10A,GAL3ST4
TMEM150B,AC022133.2
AL512306.3,SARDH
FZD4-DT,DEXI
RIPPLY3,SKAP2
LINC02576,ADGRV1
TAP1,SP110
AL121933.2,MTHFD2
SCARA3,GHR
OR4D9,AC104530.1
AC007608.3,LEMD1
FMNL1,EBI3
ITK,AL354710.2
MPPED1,SCD5
SERPINB9P1,CD6
TRBV4-2,BTN2A2
AC061992.2,DPP10-AS1
PDGFB,AC018647.2
HGD,TBX19
MICB,SH3BP1
SLC15A3,TMIGD2
AL627171.2,CAMK4
SEMA6B,FNDC8
SMOC2,ALOX5
AC011447.3,CD163L1
PTPN22,MRPS6
SYNGR3,ST3GAL5
LINC01002,BEST3
SNX31,AL021707.6
AL031963.3,SLC40A1
RAB43,CACHD1
EGFR,AC243960.1
AC005224.2,AC008875.2
IFI30,AP5Z1
CD226,OGFR
ITGB2,MS4A7
APOL6,ADARB1
IRF1-AS1,GRAP2
GLS,FAM107A
GPM6B,TRAJ12
SIRPG-AS1,AC115284.2
DOK3,AL023653.2
SPI1,CD37
LINC00964,SBNO2
SALL1,AC096564.2
RNF44,RNU6-234P
RELB,AC007681.1
EMILIN2,ABCA8
DOCK11,CYP2S1
ZFYVE28,SH2B3
PLEKHM2,CCDC141
USF1,RNU6-100P
STAT4,MUC13
CCR6,HBB
PTPRD,MS4A6A
TRAJ38,IL10RA
DUSP2,LINC02576
RBM26-AS1,USP30-AS1
AC141424.1,PLEKHM2
TRBV19,VWDE
AC008964.1,MOB3C
GIMAP7,BAG3
ADM,IRF7
CLECL1,CFB
TPSD1,SNRPGP12
TMEM97,FYB1
CD27,MIR26B
ENO3,TNS4
IRF3,DBH-AS1
GDNF-AS1,AC116366.2
AC015911.11,NUDT10
PGGHG,TAS2R64P
AC008760.2,PYHIN1
SPRR2A,HTR7
STAT2,CD101
AC016240.1,PLXNA2
LILRB1,AC018645.3
ADARB1,AC007991.2
VIM,MCOLN2
PSD4,OR2I1P
RNF165,MMP25-AS1
TRGC2,ARID5A
LCP1,CHRM3
MPO,AC062029.1
IGSF6,TRPM3
MOB3C,CXCL13
TRDC,LGR6
ZNF276,C12orf71
STAT1,AC022239.1
APBB1IP,YWHAEP1
CDH15,RPL23AP55
SLAMF6,RUFY4
MT1X,AC092747.2
ATP1A3,AL096816.1
S100A9,LINC01471
AC131235.4,ELMO1
NARF-IT1,AL356020.1
AC091182.1,SLC2A1-AS1
USP30-AS1,AP001330.4
AC087588.1,ATP8B3
METTL27,TRGC2
BTN2A2,CLIC3
MXRA7,CFL1P6
RFX5,TIGIT
DENND4B,ISM2
SMG5,TPTEP2-CSNK1E
P2RY10,AC010329.1
ABCD1,FAM89A
KNSTRN,TLN1
GNAL,FZD4-DT
ZNF888,FLT3LG
CYTH4,RNF19A
LINC02495,ANKRD36B
MIR3142HG,AL109839.1
IER5,SEMA4D
NMI,AC079905.1
AC093627.7,FAT4
AC012101.2,FFAR4
SLC24A3,PDCD1
TRPA1,HMGCR
TRIM22,ARHGAP15
IQCJ-SCHIP1,C12orf56
HNRNPA1P52,FAM30A
SPIB,HOTAIRM1
CYP26A1,STAT1
VPS9D1,MIIP
AP002762.1,CLSTN3
CXCR6,CKLF-CMTM1
RNASET2,AC022296.2
SLA,AL031733.2
CLEC2D,AP002433.2
SH2B3,AP003550.1
ITGAD,MFSD2A
SLFN5,CD27
KRT18P17,USP30
AC062029.1,Z85996.1
ST6GAL2,SLIT2
AC022217.3,DOC2B
GLI3,TAP2
CD163L1,NOD1
GSDMA,AC012146.2
ACAA2,BAK1
BTNL3,FBXL19-AS1
AL034374.1,RNU6-1223P
PCDH9,LAMB2
PRKCB,AL357793.1
AC022929.2,FEZF1
PDLIM2,CEACAM16
EDN2,LINC02443
PYHIN1,S1PR2
CNST,HELZ2
LINC02611,AL031963.3
MTCO3P43,ZNF208
PLCD4,ZFYVE28
PARP12,SIGLEC14
NHS,ZC3H12A
OVOL1,MLKL
FLI1,CLECL1
TNFSF13B,LINC02495
CCDC9B,IL21R-AS1
AC133919.2,AL359265.1
AP005212.2,AC023825.2
CD33,RNU4-82P
AL118508.1,AC087588.1
BNC2,CD4
CTLA4,YAE1
AKR1C4,LDHAP5
TRAV3,IGSF6
TRAJ26,IGFLR1
CA12,GAPT
AC022929.1,KHDRBS2
KISS1R,HEY2
AL603783.1,AP005061.2
STK10,PALM
IKBKE,EMILIN2
AL355304.1,TRIM31
PER1,RAC2
MAP7D1,STAT4
AL499616.1,TOMM40L
AC104805.1,CCND2
ATP6V1G1P6,IL22RA2
HK3,RN7SL448P
DBIP1,DIRAS2
AC087521.2,ASTL
TCIRG1,ZNF335
XCR1,KISS1R
PDPN,TMEM255B
AC116366.2,PLCD4
SELPLG,U73169.1
GBP3,PAICSP4
AC097713.1,AC015911.8
FGD3,ARHGEF16
AC099667.1,EPB41L3
LINC00632,KRT8P10
HAPLN3,KIR3DL2
DNM1P47,ST6GAL2
WSCD2,RNU5F-1
ASPRV1,C11orf21
FMO6P,MSNP1
AC124248.2,SYNC
SP110,AC009949.1
FCER1A,SLC15A3
TRPM3,WNT10B
EHBP1L1,GULOP
LRFN1,TAS2R43
KCTD16,NR2F1-AS1
WARS1,ATP1A3
BTN3A2,POLG
DPP9,TF
DRAXIN,CYP4F22
RELT,PSTPIP2
KLRD1,PPP1R18
AC106791.3,CD79B
CLIC2,AC018832.1
CD274,ZDHHC4P1
ANKRD13D,SLC24A4
AC093520.1,SETP21
CU639417.1,TOB1
OR52P2P,MYH7
STAB1,GRK5
PRAM1,KCNC4
SNCA,GATA2
CXorf21,CIART
POLG,RNASE6
AC010247.2,KRT8P32
GPRIN3,ATP5MGP3
AP5Z1,AL117340.1
AC022201.1,AC024084.2
VN1R40P,CCDC68
BDNF-AS,A2ML1-AS1
LILRA5,MARCKSL1
